/home/lyra/models/qwen38-flash/.venv/bin/python3 /home/lyra/models/qwen38-flash/bench/memguard.py --min-avail-gib 8 --csv /home/lyra/models/qwen38-flash/bench/results/mtp2/engramhalo-Q4_K_XL-none-n3-p0.75-t0.6.csv -- /home/lyra/models/qwen38-flash/engine/build-engramhalo/bin/llama serve -m /home/lyra/.cache/huggingface/hub/models--unsloth--Qwen3.8-Flash-Next-GGUF/snapshots/c8b5954a88c2775c546b92593eda40ea041d3176/UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf -ngl 999 -c 32768 -fa on -ctk q8_0 -ctv q8_0 --jinja --chat-template-kwargs {"reasoning_effort":"medium"} --host 127.0.0.1 --port 8097 --no-webui -np 1 --top-p 0.95 --top-k 20 --min-p 0 -lv 3 -b 8192 -ub 2048 -t 4 -lm none --temp 0.6 -md /home/lyra/.cache/huggingface/hub/models--dzannotti--Qwen3.8-Flash-Next-MTP-GGUF/snapshots/0b2551d191548168d3254ddea4ab943a5ef4f809/Qwen3.8-Flash-Next-MTP-Q4_K_M.gguf -ngld 99 --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.025.674 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.780 I srv          init: The UI is disabled
0.00.025.781 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.847 W srv  llama_server: -----------------
0.00.025.848 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.848 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.848 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.848 W srv  llama_server: -----------------
0.00.027.086 I srv    load_model: loading model '/home/lyra/.cache/huggingface/hub/models--unsloth--Qwen3.8-Flash-Next-GGUF/snapshots/c8b5954a88c2775c546b92593eda40ea041d3176/UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
0.20.618.242 I cmn          init: llama threadpool init, n_threads = 4
0.20.720.797 I common_speculative_init_result: loading draft model '/home/lyra/.cache/huggingface/hub/models--dzannotti--Qwen3.8-Flash-Next-MTP-GGUF/snapshots/0b2551d191548168d3254ddea4ab943a5ef4f809/Qwen3.8-Flash-Next-MTP-Q4_K_M.gguf'
0.20.926.309 W model has unused tensor blk.48.indexer.q_proj.weight (size = 2621440 bytes) -- ignoring
0.20.926.313 W model has unused tensor blk.48.indexer.k_proj.weight (size = 655360 bytes) -- ignoring
0.20.926.314 W model has unused tensor blk.48.indexer.q_norm.weight (size = 512 bytes) -- ignoring
0.20.926.316 W model has unused tensor blk.48.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.22.107.800 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.22.207.126 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.22.207.182 I srv  llama_server: model loaded
0.22.207.190 I srv  llama_server: listening on http://127.0.0.1:8097
0.23.999.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.046.279 I slot      release: id  0 | task 154 | stop processing: n_tokens = 450, truncated = 0
0.50.052.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 271357828010
0.50.097.099 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.53.661.177 I slot print_timing: id  0 | task 342 | n_gen =    117, tg =  38.08 t/s, tg_3s =  38.40 t/s
0.56.664.581 I slot print_timing: id  0 | task 342 | n_gen =    242, tg =  39.83 t/s, tg_3s =  41.62 t/s
0.59.730.899 I slot print_timing: id  0 | task 342 | n_gen =    357, tg =  39.05 t/s, tg_3s =  37.50 t/s
1.00.723.602 I slot print_timing: id  0 | task 342 | prompt eval time =     517.41 ms /    71 tokens (    7.29 ms per token,   137.22 tokens per second)
1.00.723.607 I slot print_timing: id  0 | task 342 |        eval time =   10109.01 ms /   400 tokens (   25.34 ms per token,    39.47 tokens per second)
1.00.723.608 I slot print_timing: id  0 | task 342 |       total time =   10626.42 ms /   471 tokens
1.00.723.610 I slot print_timing: id  0 | task 342 |    graphs reused =        190
1.00.723.613 I slot print_timing: id  0 | task 342 | draft acceptance = 0.90132 (  274 accepted /   304 generated), mean len =  3.40
1.00.723.672 I slot      release: id  0 | task 342 | stop processing: n_tokens = 470, truncated = 0
[memguard] fertig nach 61s: MemAvailable Start 107.1 GiB, Minimum 22.0 GiB (Verbrauch 85.1 GiB), Peak GTT 81.6 GiB, Peak RSS 3.3 GiB, exit -9
